Vietnamese,English,Frequency,Status
"Đôi","pair/couple",1,TRANSLATED
"vạn","",1,NEEDS TRANSLATION
"sáu","six",1,TRANSLATED
"mí","",1,NEEDS TRANSLATION
"gỗ","",1,NEEDS TRANSLATION
"rộng","",1,NEEDS TRANSLATION
"mênh","",1,NEEDS TRANSLATION
"Trăm","",1,NEEDS TRANSLATION
"thắm","",1,NEEDS TRANSLATION
"thề","",1,NEEDS TRANSLATION
"đá","",1,NEEDS TRANSLATION
"đạp","",1,NEEDS TRANSLATION
"cám","",1,NEEDS TRANSLATION
"Ép","",1,NEEDS TRANSLATION
"ánh","",1,NEEDS TRANSLATION
"ép","",1,NEEDS TRANSLATION
"Hớ","",1,NEEDS TRANSLATION
"quơ","",1,NEEDS TRANSLATION
"long","",1,NEEDS TRANSLATION
"lược","",1,NEEDS TRANSLATION
"dáng","",1,NEEDS TRANSLATION
"bởi","because",1,TRANSLATED
"kịp","",1,NEEDS TRANSLATION
"chịu","",1,NEEDS TRANSLATION
"nhịp","rhythm/beat",1,TRANSLATED
"nếu","",1,NEEDS TRANSLATION
"Trước","",1,NEEDS TRANSLATION
"(h","",1,NEEDS TRANSLATION
"thảm","",1,NEEDS TRANSLATION
"cảm","",1,NEEDS TRANSLATION
"hm","",1,NEEDS TRANSLATION
"Chiếc","classifier (vehicles)",1,TRANSLATED
"thấp","short/low",1,TRANSLATED
"Mái","roof/mai (work song type)",1,TRANSLATED
"đẩy","",1,NEEDS TRANSLATION
"tấm","",1,NEEDS TRANSLATION
"Sang","cross over",1,TRANSLATED
"hái","pick/gather",1,TRANSLATED
"cắm","",1,NEEDS TRANSLATION
"sào","",1,NEEDS TRANSLATION
"chặt","",1,NEEDS TRANSLATION
"bờ","",1,NEEDS TRANSLATION
"chị","",1,NEEDS TRANSLATION
"liễn","",1,NEEDS TRANSLATION
"Mà","that/which",1,TRANSLATED
"vất","",1,NEEDS TRANSLATION
"Với","with",1,TRANSLATED
"Xông","",1,NEEDS TRANSLATION
"đê","dike/levee",1,TRANSLATED
"Ngăn","",1,NEEDS TRANSLATION
"trào","",1,NEEDS TRANSLATION
"hới","",1,NEEDS TRANSLATION
"Lênh","",1,NEEDS TRANSLATION
"đênh","",1,NEEDS TRANSLATION
"kề","",1,NEEDS TRANSLATION
"chật","",1,NEEDS TRANSLATION
"hứ","",1,NEEDS TRANSLATION
"hồi","",1,NEEDS TRANSLATION
"nhạn","",1,NEEDS TRANSLATION
"đoài","",1,NEEDS TRANSLATION
"Ta","I/we",1,TRANSLATED
"kể","",1,NEEDS TRANSLATION
"Từ","from",1,TRANSLATED
"cầm","",1,NEEDS TRANSLATION
"Phách","",1,NEEDS TRANSLATION
"nhì","",1,NEEDS TRANSLATION
"gieo","",1,NEEDS TRANSLATION
"cắc","",1,NEEDS TRANSLATION
"cớ","",1,NEEDS TRANSLATION
"oan","",1,NEEDS TRANSLATION
"ương","",1,NEEDS TRANSLATION
"dồn","",1,NEEDS TRANSLATION
"dập","",1,NEEDS TRANSLATION
"Ớ","",1,NEEDS TRANSLATION
"lương","",1,NEEDS TRANSLATION
"xê","move/shift",1,TRANSLATED
"sợ","fear",1,TRANSLATED
"kiếp","life/existence",1,TRANSLATED
"Nhạn","",1,NEEDS TRANSLATION
"lạc","",1,NEEDS TRANSLATION
"gầy","",1,NEEDS TRANSLATION
"oanh","",1,NEEDS TRANSLATION
"én","",1,NEEDS TRANSLATION
"núp","",1,NEEDS TRANSLATION
"lẻn","",1,NEEDS TRANSLATION
"nghèo","",1,NEEDS TRANSLATION
"cháo","",1,NEEDS TRANSLATION
"rau","",1,NEEDS TRANSLATION
"dạ","",1,NEEDS TRANSLATION
"liệu","",1,NEEDS TRANSLATION
"xự","",1,NEEDS TRANSLATION
"xê)","",1,NEEDS TRANSLATION
"lởư","",1,NEEDS TRANSLATION
"lù","",1,NEEDS TRANSLATION
"khấu","",1,NEEDS TRANSLATION
"lờư","",1,NEEDS TRANSLATION
"lú","",1,NEEDS TRANSLATION
"khâu","sew",1,TRANSLATED
"ngoan","",1,NEEDS TRANSLATION
"Chập","",1,NEEDS TRANSLATION
"chùng","",1,NEEDS TRANSLATION
"tu","",1,NEEDS TRANSLATION
"Lỡ","",1,NEEDS TRANSLATION
"rớt","",1,NEEDS TRANSLATION
"Chủ","",1,NEEDS TRANSLATION
"đọa","",1,NEEDS TRANSLATION
"đày","",1,NEEDS TRANSLATION
"Xứ","",1,NEEDS TRANSLATION
"hớn","",1,NEEDS TRANSLATION
"hở","",1,NEEDS TRANSLATION
"cười","laugh",1,TRANSLATED
"Xui","urge/tempt",1,TRANSLATED
"cua","crab",1,TRANSLATED
"rinh","",1,NEEDS TRANSLATION
"Lang","lang (plant)",1,TRANSLATED
"tinh","",1,NEEDS TRANSLATION
"giã","pound",1,TRANSLATED
"gạo","rice",1,TRANSLATED
"hừ","",1,NEEDS TRANSLATION
"ôm","",1,NEEDS TRANSLATION
"quán","",1,NEEDS TRANSLATION
"dốc","",1,NEEDS TRANSLATION
"xem","",1,NEEDS TRANSLATION
"rằm","",1,NEEDS TRANSLATION
"Thai","",1,NEEDS TRANSLATION
"ứ","",1,NEEDS TRANSLATION
"cạn","",1,NEEDS TRANSLATION
"tiềng","",1,NEEDS TRANSLATION
"lượn","glide",1,TRANSLATED
"lư","",1,NEEDS TRANSLATION
"Ư","(confirmation particle)",1,TRANSLATED
"khuốp","",1,NEEDS TRANSLATION
"thõng","",1,NEEDS TRANSLATION
"cóong","",1,NEEDS TRANSLATION
"slóong","",1,NEEDS TRANSLATION
"sân","yard",1,TRANSLATED
"viết","",1,NEEDS TRANSLATION
"Tâm","heart/mind",1,TRANSLATED
"phà","",1,NEEDS TRANSLATION
"húm","",1,NEEDS TRANSLATION
"hua","",1,NEEDS TRANSLATION
"nọi","",1,NEEDS TRANSLATION
"cón","",1,NEEDS TRANSLATION
"Í","",1,NEEDS TRANSLATION
"pay","",1,NEEDS TRANSLATION
"xuôn","",1,NEEDS TRANSLATION
"puồn","",1,NEEDS TRANSLATION
"xay","",1,NEEDS TRANSLATION
"Nỉu","",1,NEEDS TRANSLATION
"khá","",1,NEEDS TRANSLATION
"Phá","",1,NEEDS TRANSLATION
"khinh","",1,NEEDS TRANSLATION
"xẻn","",1,NEEDS TRANSLATION
"Chén","",1,NEEDS TRANSLATION
"lẩu","ethnic term",1,TRANSLATED
"chớng","",1,NEEDS TRANSLATION
"bảu","",1,NEEDS TRANSLATION
"ngau","",1,NEEDS TRANSLATION
"lẹ","",1,NEEDS TRANSLATION
"lọ","",1,NEEDS TRANSLATION
"loạn","",1,NEEDS TRANSLATION
"cần","",1,NEEDS TRANSLATION
"giúp","",1,NEEDS TRANSLATION
"đỡ","",1,NEEDS TRANSLATION
"Buổi","",1,NEEDS TRANSLATION
"cậy","",1,NEEDS TRANSLATION
"niên","",1,NEEDS TRANSLATION
"Tổng","",1,NEEDS TRANSLATION
"rền","",1,NEEDS TRANSLATION
"mau","",1,NEEDS TRANSLATION
"tuột","",1,NEEDS TRANSLATION
"kiếm","",1,NEEDS TRANSLATION
"phục","",1,NEEDS TRANSLATION
"Tổ","",1,NEEDS TRANSLATION
"dứt","",1,NEEDS TRANSLATION
"mối","",1,NEEDS TRANSLATION
"đệm","",1,NEEDS TRANSLATION
"xen","",1,NEEDS TRANSLATION
"hát)","",1,NEEDS TRANSLATION
"trận","",1,NEEDS TRANSLATION
"gìn","",1,NEEDS TRANSLATION
"biên","",1,NEEDS TRANSLATION
"Thà","",1,NEEDS TRANSLATION
"giường","",1,NEEDS TRANSLATION
"Phản","",1,NEEDS TRANSLATION
"đì","",1,NEEDS TRANSLATION
"đùng","",1,NEEDS TRANSLATION
"sĩ","",1,NEEDS TRANSLATION
"hùng","",1,NEEDS TRANSLATION
"xông","",1,NEEDS TRANSLATION
"pha","",1,NEEDS TRANSLATION
"Chào","",1,NEEDS TRANSLATION
"Tung","",1,NEEDS TRANSLATION
"tăng","",1,NEEDS TRANSLATION
"mến","",1,NEEDS TRANSLATION
"chập","",1,NEEDS TRANSLATION
"đồi","hill",1,TRANSLATED
"nương","",1,NEEDS TRANSLATION
"ngập","",1,NEEDS TRANSLATION
"tràn","",1,NEEDS TRANSLATION
"lớn","",1,NEEDS TRANSLATION
"trúc","",1,NEEDS TRANSLATION
"chuông","",1,NEEDS TRANSLATION
"Trấn","",1,NEEDS TRANSLATION
"Vũ","",1,NEEDS TRANSLATION
"Thọ","",1,NEEDS TRANSLATION
"Xương","",1,NEEDS TRANSLATION
"Nhịp","rhythm/beat",1,TRANSLATED
"Yên","",1,NEEDS TRANSLATION
"Thái","",1,NEEDS TRANSLATION
"gương","",1,NEEDS TRANSLATION
"vùng","",1,NEEDS TRANSLATION
"cỏ","grass",1,TRANSLATED
"vài","",1,NEEDS TRANSLATION
"Rút","",1,NEEDS TRANSLATION
"Trâm","",1,NEEDS TRANSLATION
"sẵn","",1,NEEDS TRANSLATION
"giắt","",1,NEEDS TRANSLATION
"Vạch","",1,NEEDS TRANSLATION
"da","",1,NEEDS TRANSLATION
"vịnh","",1,NEEDS TRANSLATION
"vần","",1,NEEDS TRANSLATION
"Trăng","moon",1,TRANSLATED
"Làm","do/make/work",1,TRANSLATED
"Kỷ","",1,NEEDS TRANSLATION
"(í","",1,NEEDS TRANSLATION
"i)","",1,NEEDS TRANSLATION
"thọ","",1,NEEDS TRANSLATION
"Pháp","",1,NEEDS TRANSLATION
"Tân","",1,NEEDS TRANSLATION
"Trào","",1,NEEDS TRANSLATION
"Ngày","day",1,TRANSLATED
"thuở","",1,NEEDS TRANSLATION
"Du","",1,NEEDS TRANSLATION
"nhàn","",1,NEEDS TRANSLATION
"thiềng","",1,NEEDS TRANSLATION
"thị","",1,NEEDS TRANSLATION
"trưa","noon",1,TRANSLATED
"Sáu","six",1,TRANSLATED
"tuổi","",1,NEEDS TRANSLATION
"lăm","",1,NEEDS TRANSLATION
"giận","",1,NEEDS TRANSLATION
"Bấy","",1,NEEDS TRANSLATION
"(ở)","",1,NEEDS TRANSLATION
"ủ","",1,NEEDS TRANSLATION
"viếng","",1,NEEDS TRANSLATION
"mẫu","",1,NEEDS TRANSLATION
"thân","",1,NEEDS TRANSLATION
"Đẩu","",1,NEEDS TRANSLATION
"thường","",1,NEEDS TRANSLATION
"tảo","",1,NEEDS TRANSLATION
"tần","",1,NEEDS TRANSLATION
"lân","",1,NEEDS TRANSLATION
"thật","",1,NEEDS TRANSLATION
"thà","",1,NEEDS TRANSLATION
"hỏi","ask",1,TRANSLATED
"Giăng","spread",1,TRANSLATED
"Đường","road/way",1,TRANSLATED
"Rạng","",1,NEEDS TRANSLATION
"gát","",1,NEEDS TRANSLATION
"Nhắn","send message",1,TRANSLATED
"tương","",1,NEEDS TRANSLATION
"lối","",1,NEEDS TRANSLATION
"Lẳng","",1,NEEDS TRANSLATION
"lặng","",1,NEEDS TRANSLATION
"Thánh","",1,NEEDS TRANSLATION
"triều","",1,NEEDS TRANSLATION
"ngự","",1,NEEDS TRANSLATION
"ngai","",1,NEEDS TRANSLATION
"Thắp","light/kindle",1,TRANSLATED
"hết","",1,NEEDS TRANSLATION
"hào","",1,NEEDS TRANSLATION
"trị","",1,NEEDS TRANSLATION
"Ống","tube/pipe",1,TRANSLATED
"hỏa","",1,NEEDS TRANSLATION
"khí","",1,NEEDS TRANSLATION
"sát","",1,NEEDS TRANSLATION
"quỷ","",1,NEEDS TRANSLATION
"trừ","",1,NEEDS TRANSLATION
"Cố","",1,NEEDS TRANSLATION
"phúc","",1,NEEDS TRANSLATION
"Giông","",1,NEEDS TRANSLATION
"Ù","",1,NEEDS TRANSLATION
"ù","",1,NEEDS TRANSLATION
"Hòn","",1,NEEDS TRANSLATION
"Kẽm","",1,NEEDS TRANSLATION
"Đá","",1,NEEDS TRANSLATION
"Dừng","",1,NEEDS TRANSLATION
"quá","",1,NEEDS TRANSLATION
"chừng","",1,NEEDS TRANSLATION
"nhắn","send message",1,TRANSLATED
"chuồn","",1,NEEDS TRANSLATION
"đàn","",1,NEEDS TRANSLATION
"Hàn","",1,NEEDS TRANSLATION
"(hư","",1,NEEDS TRANSLATION
"ưm)","",1,NEEDS TRANSLATION
"thức","",1,NEEDS TRANSLATION
"Hãy","",1,NEEDS TRANSLATION
"Cảnh","scene/scenery",1,TRANSLATED
"khơi","",1,NEEDS TRANSLATION
"động","",1,NEEDS TRANSLATION
"reo","",1,NEEDS TRANSLATION
"(i","",1,NEEDS TRANSLATION
"muộn","",1,NEEDS TRANSLATION
"vơ","",1,NEEDS TRANSLATION
"vét","",1,NEEDS TRANSLATION
"(a","",1,NEEDS TRANSLATION
"sạch","",1,NEEDS TRANSLATION
"(mà","",1,NEEDS TRANSLATION
"(à)","",1,NEEDS TRANSLATION
"na","",1,NEEDS TRANSLATION
"Gêt","",1,NEEDS TRANSLATION
"gêt","",1,NEEDS TRANSLATION
"htơ","",1,NEEDS TRANSLATION
"hia","",1,NEEDS TRANSLATION
"ngục","",1,NEEDS TRANSLATION
"khôn","",1,NEEDS TRANSLATION
"chúa","",1,NEEDS TRANSLATION
"Đọc","",1,NEEDS TRANSLATION
"kinh","",1,NEEDS TRANSLATION
"nguyện","",1,NEEDS TRANSLATION
"Linh","soul/soldier",1,TRANSLATED
"Đến","come/arrive",1,TRANSLATED
"Thấp","short/low",1,TRANSLATED
"ngọn","",1,NEEDS TRANSLATION
"dang","",1,NEEDS TRANSLATION
"tứ","",1,NEEDS TRANSLATION
"ấm","",1,NEEDS TRANSLATION
"Ngọc","",1,NEEDS TRANSLATION
"Toản","",1,NEEDS TRANSLATION
"ngạn","",1,NEEDS TRANSLATION
"Kim","",1,NEEDS TRANSLATION
"Sương","",1,NEEDS TRANSLATION
"lạnh","",1,NEEDS TRANSLATION
"lùng","",1,NEEDS TRANSLATION
"Sóng","",1,NEEDS TRANSLATION
"lặn","",1,NEEDS TRANSLATION
"gây","",1,NEEDS TRANSLATION
"Trên","on/above",1,TRANSLATED
"Ở","",1,NEEDS TRANSLATION
"Ước","",1,NEEDS TRANSLATION
"gạch","",1,NEEDS TRANSLATION
"dọc","along",1,TRANSLATED
"ngang","",1,NEEDS TRANSLATION
"hồ","",1,NEEDS TRANSLATION
"nguyệt","",1,NEEDS TRANSLATION
"rửa","",1,NEEDS TRANSLATION
"(ư","",1,NEEDS TRANSLATION
"Nên","therefore/should",1,TRANSLATED
"ái","",1,NEEDS TRANSLATION
"ân","",1,NEEDS TRANSLATION
"khen","",1,NEEDS TRANSLATION
"vỗ","",1,NEEDS TRANSLATION
"nhện","",1,NEEDS TRANSLATION
"Trống","drum",1,TRANSLATED
"Tốn","",1,NEEDS TRANSLATION
"Đừng","don't",1,TRANSLATED
"Chữ","",1,NEEDS TRANSLATION
"tròn","",1,NEEDS TRANSLATION
"Khoa","",1,NEEDS TRANSLATION
"đắc","",1,NEEDS TRANSLATION
"cử","",1,NEEDS TRANSLATION
"nâu","brown",1,TRANSLATED
"tin","",1,NEEDS TRANSLATION
"Gạo","rice",1,TRANSLATED
"tiêu","",1,NEEDS TRANSLATION
"bận","",1,NEEDS TRANSLATION
"bịu","",1,NEEDS TRANSLATION
"vấn","",1,NEEDS TRANSLATION
"Bước","",1,NEEDS TRANSLATION
"Cá","fish",1,TRANSLATED
"uống","drink",1,TRANSLATED
"voi","",1,NEEDS TRANSLATION
"thòi","",1,NEEDS TRANSLATION
"lòi","",1,NEEDS TRANSLATION
"(tráo)","",1,NEEDS TRANSLATION
"may","sew",1,TRANSLATED
"quần","pants",1,TRANSLATED
"(chim)","",1,NEEDS TRANSLATION
"May","sew",1,TRANSLATED
"lan","",1,NEEDS TRANSLATION
"chậu","",1,NEEDS TRANSLATION
"hạc","",1,NEEDS TRANSLATION
"quy","",1,NEEDS TRANSLATION
"Dặn","",1,NEEDS TRANSLATION
"giàu","",1,NEEDS TRANSLATION
"mộ","",1,NEEDS TRANSLATION
"dẫu","",1,NEEDS TRANSLATION
"chờ","",1,NEEDS TRANSLATION
"gáo","",1,NEEDS TRANSLATION
"(Hỡi)","",1,NEEDS TRANSLATION
"Thêu","",1,NEEDS TRANSLATION
"xóm","",1,NEEDS TRANSLATION
"luôn","",1,NEEDS TRANSLATION
"bai","",1,NEEDS TRANSLATION
"Nào","which",1,TRANSLATED
"vải","fabric/cloth",1,TRANSLATED
"bụng","",1,NEEDS TRANSLATION
"quay","",1,NEEDS TRANSLATION
"bèo","",1,NEEDS TRANSLATION
"băm","",1,NEEDS TRANSLATION
"tằm","",1,NEEDS TRANSLATION
"ủng","",1,NEEDS TRANSLATION
"trổ","",1,NEEDS TRANSLATION
"ngược","",1,NEEDS TRANSLATION
"xuôi","downstream",1,TRANSLATED
"Trầu","",1,NEEDS TRANSLATION
"nhắm","",1,NEEDS TRANSLATION
"Hô","",1,NEEDS TRANSLATION
"pai","",1,NEEDS TRANSLATION
"siên","",1,NEEDS TRANSLATION
"Seo","",1,NEEDS TRANSLATION
"ché","",1,NEEDS TRANSLATION
"lai","",1,NEEDS TRANSLATION
"Mài","grind",1,TRANSLATED
"khơ","",1,NEEDS TRANSLATION
"léng","",1,NEEDS TRANSLATION
"po","",1,NEEDS TRANSLATION
"thố","",1,NEEDS TRANSLATION
"thài","",1,NEEDS TRANSLATION
"Lẻo","",1,NEEDS TRANSLATION
"Xẻ","split",1,TRANSLATED
"Cái","classifier",1,TRANSLATED
"đón","",1,NEEDS TRANSLATION
"ráy","",1,NEEDS TRANSLATION
"hự","",1,NEEDS TRANSLATION
"Xỉa","ethnic term",1,TRANSLATED
"Mè","sesame",1,TRANSLATED
"Đè","",1,NEEDS TRANSLATION
"Chép","",1,NEEDS TRANSLATION
"men","",1,NEEDS TRANSLATION
"đen","black",1,TRANSLATED
"chó","",1,NEEDS TRANSLATION
"mèo","",1,NEEDS TRANSLATION
"Lai","",1,NEEDS TRANSLATION
"đanh","",1,NEEDS TRANSLATION
"lửa","",1,NEEDS TRANSLATION
"trương","",1,NEEDS TRANSLATION
"Ngũ","",1,NEEDS TRANSLATION
"Đế","",1,NEEDS TRANSLATION
"Cấp","",1,NEEDS TRANSLATION
"kế","",1,NEEDS TRANSLATION
"tim","",1,NEEDS TRANSLATION
"hẹ","",1,NEEDS TRANSLATION
"hấp","",1,NEEDS TRANSLATION
"(Tà","",1,NEEDS TRANSLATION
"là)","",1,NEEDS TRANSLATION
"úy","",1,NEEDS TRANSLATION
"mất","",1,NEEDS TRANSLATION
"tan","",1,NEEDS TRANSLATION
"thống","",1,NEEDS TRANSLATION
"muôn","",1,NEEDS TRANSLATION
"vàn","",1,NEEDS TRANSLATION
"(nhạc","",1,NEEDS TRANSLATION
"Hội","",1,NEEDS TRANSLATION
"đúng","",1,NEEDS TRANSLATION
"chẵn","",1,NEEDS TRANSLATION
"quạt","",1,NEEDS TRANSLATION
"Trai","",1,NEEDS TRANSLATION
"Bắt","",1,NEEDS TRANSLATION
"râu","",1,NEEDS TRANSLATION
"trê","",1,NEEDS TRANSLATION
"nắm","",1,NEEDS TRANSLATION
"cổ","",1,NEEDS TRANSLATION
"hát","sing",1,TRANSLATED
"dường","",1,NEEDS TRANSLATION
"Qua","cross/over",1,TRANSLATED
"bức","",1,NEEDS TRANSLATION
"nữ","woman/female",1,TRANSLATED
"lịch","",1,NEEDS TRANSLATION
"Cả","",1,NEEDS TRANSLATION
"yếm","",1,NEEDS TRANSLATION
"xà","",1,NEEDS TRANSLATION
"tích","",1,NEEDS TRANSLATION
"Dây","thread/rope/string",1,TRANSLATED
"quạ","",1,NEEDS TRANSLATION
"trả","",1,NEEDS TRANSLATION
"vành","",1,NEEDS TRANSLATION
"vạnh","",1,NEEDS TRANSLATION
"giàng","",1,NEEDS TRANSLATION
"ngà","",1,NEEDS TRANSLATION
"Mê","",1,NEEDS TRANSLATION
"b'ra","",1,NEEDS TRANSLATION
"yoc","",1,NEEDS TRANSLATION
"cluôn","",1,NEEDS TRANSLATION
"Rô","",1,NEEDS TRANSLATION
"R'bơt","",1,NEEDS TRANSLATION
"S'ka","",1,NEEDS TRANSLATION
"sơ","",1,NEEDS TRANSLATION
"đun","",1,NEEDS TRANSLATION
"h'em","",1,NEEDS TRANSLATION
"mơn","",1,NEEDS TRANSLATION
"uê","",1,NEEDS TRANSLATION
"t'ơn","",1,NEEDS TRANSLATION
"t'ê","",1,NEEDS TRANSLATION
"lam","",1,NEEDS TRANSLATION
"a'","",1,NEEDS TRANSLATION
"B're","",1,NEEDS TRANSLATION
"B'ri","",1,NEEDS TRANSLATION
"b'ri","",1,NEEDS TRANSLATION
"K'ca","",1,NEEDS TRANSLATION
"sum","",1,NEEDS TRANSLATION
"K'a","",1,NEEDS TRANSLATION
"re","",1,NEEDS TRANSLATION
"xit","",1,NEEDS TRANSLATION
"bau","",1,NEEDS TRANSLATION
"e","",1,NEEDS TRANSLATION
"ban","",1,NEEDS TRANSLATION
"nụ","",1,NEEDS TRANSLATION
"rữa","",1,NEEDS TRANSLATION
"phương","",1,NEEDS TRANSLATION
"hói","",1,NEEDS TRANSLATION
"ám","",1,NEEDS TRANSLATION
"khoe","",1,NEEDS TRANSLATION
"sắc","",1,NEEDS TRANSLATION
"phấp","",1,NEEDS TRANSLATION
"phới","",1,NEEDS TRANSLATION
"Loa","",1,NEEDS TRANSLATION
"chiêng","",1,NEEDS TRANSLATION
"bát","eight/bowl",1,TRANSLATED
"Lũ","",1,NEEDS TRANSLATION
"Tôn","",1,NEEDS TRANSLATION
"sập","",1,NEEDS TRANSLATION
"Trùng","",1,NEEDS TRANSLATION
"Lớp","",1,NEEDS TRANSLATION
"lớp","",1,NEEDS TRANSLATION
"đoàn","",1,NEEDS TRANSLATION
"Chúng","",1,NEEDS TRANSLATION
"tung","",1,NEEDS TRANSLATION
"Bập","",1,NEEDS TRANSLATION
"bập","",1,NEEDS TRANSLATION
"bềnh","",1,NEEDS TRANSLATION
"băng","",1,NEEDS TRANSLATION
"lướt","",1,NEEDS TRANSLATION
"cuộn","",1,NEEDS TRANSLATION
"sáng","morning",1,TRANSLATED
"ngời","",1,NEEDS TRANSLATION
"ước","",1,NEEDS TRANSLATION
"giăng","spread",1,TRANSLATED
"Sao","why/how",1,TRANSLATED
"mãi","",1,NEEDS TRANSLATION
"lửng","",1,NEEDS TRANSLATION
"(lửng","",1,NEEDS TRANSLATION
"chồng)","",1,NEEDS TRANSLATION
"(lấy","",1,NEEDS TRANSLATION
"chưa)","",1,NEEDS TRANSLATION
"(nằm","",1,NEEDS TRANSLATION
"nằm)","",1,NEEDS TRANSLATION
"Đò","ferry",1,TRANSLATED
"(Đò","",1,NEEDS TRANSLATION
"đò)","",1,NEEDS TRANSLATION
"hột","",1,NEEDS TRANSLATION
"thóc","",1,NEEDS TRANSLATION
"lăn","",1,NEEDS TRANSLATION
"lóc","",1,NEEDS TRANSLATION
"lọc","",1,NEEDS TRANSLATION
"Xếp","fold/arrange",1,TRANSLATED
"trách","blame",1,TRANSLATED
"Chẳng","not",1,TRANSLATED
"xếp","fold/arrange",1,TRANSLATED
"Sim","",1,NEEDS TRANSLATION
"Như","",1,NEEDS TRANSLATION
